project_id_b_fabric,order_id_b_fabric,sample_alias,sample_title,donor,organism,tax_id,cancer_type,n_cells,collection_date,collection_time,origin,sample_type,cell_type,ctc_n,ctc_n_wbc_attached,ctc_cluster_size,ctc_cluster_id,mouse_model,mouse_id,warning,comments,seq_app,researcher,project,additional_fields
27851,32062,MVT1_In_vitro_Thy1,"In vitro cultivated MVT1 cells",MVT1,"Mus musculus",10090,breast,40000,Summer_2022,,cell_culture,cell_culture,cell_culture,,,,,,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,4T1_In_vitro_Thy1,"In vitro cultivated 4T1 cells",4T1,"Mus musculus",10090,breast,40000,Summer_2022,,cell_culture,cell_culture,cell_culture,,,,,,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,Py2T_In_vitro_Thy1,"In vitro cultivated Py2T cells",Py2T,"Mus musculus",10090,breast,40000,Summer_2022,,cell_culture,cell_culture,cell_culture,,,,,,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,MVT1_In_vivo_Thy1,"Thy1-transduced, Thy1.2-sorted MVT1 tumor cells",MVT1,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,FVB,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,4T1_In_vivo_Thy1,"Thy1-transduced, Thy1.1-sorted 4T1 tumor cells",4T1,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,BALBc,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,Py2T_In_vivo_Thy1,"Thy1-transduced, Thy1.2-sorted Py2T tumor cells",Py2T,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,FVB,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,MVT1_In_vivo_Cas9,"Rejected Cas9-BROAD, Thy1.2-sorted MVT1 tumor cells",MVT1,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,FVB,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,4T1_In_vivo_Cas9,"Rejected Cas9-BROAD, Thy1.1-sorted 4T1 tumor cells",4T1,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,BALBc,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,Py2T_In_vivo_Cas9,"Rejected Cas9-BROAD, Thy1.2-sorted Py2T tumor cells",Py2T,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,FVB,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,treatment=no
27851,32062,MVT1_In_vivo_Cas9_TREAT,"Depletion_Rejected Cas9-BROAD, Thy1.2-sorted MVT1 tumor cells",MVT1,"Mus musculus",10090,breast,40000,Summer_2022,terminal_timepoint,allograft,primary_tumor,tumor,,,,,FVB,,,,RNA-seq,Massimo_Saini,crispr-immunorejection,"treatment=anti-CD4_anti-CD8 lymphocyte depleting antibodies"
